sales_transaction_date,count,sum
2016-10-10 00:00:00,9,9
2016-10-11 00:00:00,6,15
2016-10-12 00:00:00,10,25
2016-10-13 00:00:00,10,35
2016-10-14 00:00:00,5,40
2016-10-15 00:00:00,10,50
2016-10-16 00:00:00,14,64
2016-10-17 00:00:00,9,73
2016-10-18 00:00:00,11,84
2016-10-19 00:00:00,12,96
2016-10-20 00:00:00,10,106
2016-10-21 00:00:00,6,112
2016-10-22 00:00:00,2,114
2016-10-23 00:00:00,5,119
2016-10-24 00:00:00,6,125
2016-10-25 00:00:00,9,134
2016-10-26 00:00:00,2,136
2016-10-27 00:00:00,4,140
2016-10-28 00:00:00,7,147
2016-10-29 00:00:00,5,152
2016-10-30 00:00:00,5,157
2016-10-31 00:00:00,3,160
2016-11-01 00:00:00,10,170
2016-11-02 00:00:00,4,174
2016-11-03 00:00:00,7,181
2016-11-04 00:00:00,15,196
2016-11-05 00:00:00,1,197
2016-11-06 00:00:00,10,207
2016-11-07 00:00:00,4,211
2016-11-08 00:00:00,9,220
2016-11-09 00:00:00,5,225
2016-11-10 00:00:00,10,235
2016-11-11 00:00:00,7,242
2016-11-12 00:00:00,6,248
2016-11-13 00:00:00,8,256
2016-11-14 00:00:00,6,262
2016-11-15 00:00:00,7,269
2016-11-16 00:00:00,11,280
2016-11-17 00:00:00,14,294
2016-11-18 00:00:00,9,303
2016-11-19 00:00:00,4,307
2016-11-20 00:00:00,8,315
2016-11-21 00:00:00,6,321
2016-11-22 00:00:00,13,334
2016-11-23 00:00:00,5,339
2016-11-24 00:00:00,8,347
2016-11-25 00:00:00,14,361
2016-11-26 00:00:00,13,374
2016-11-27 00:00:00,9,383
2016-11-28 00:00:00,7,390
2016-11-29 00:00:00,9,399
2016-11-30 00:00:00,7,406
2016-12-01 00:00:00,9,415
2016-12-02 00:00:00,4,419
2016-12-03 00:00:00,4,423
2016-12-04 00:00:00,3,426
2016-12-05 00:00:00,2,428
2016-12-06 00:00:00,11,439
2016-12-07 00:00:00,4,443
2016-12-08 00:00:00,4,447
2016-12-09 00:00:00,3,450
2016-12-10 00:00:00,8,458
2016-12-11 00:00:00,4,462
2016-12-12 00:00:00,3,465
2016-12-13 00:00:00,5,470
